fr_id,domain,priority,slice_id,status
FR-MSG-23,D01-messaging,P0,S00,done
FR-RC22,D16-richcontent,P0,S00,done
FR-RC23,D16-richcontent,P0,S00,done
FR-RC01,D16-richcontent,P0,S01,done
FR-RC02,D16-richcontent,P0,S01,done
FR-RC17,D16-richcontent,P1,S01,done
FR-RT-18,D17-realtime-sync,P0,S01,done
FR-MSG-01,D01-messaging,P0,S02,done
FR-MSG-03,D01-messaging,P0,S02,done
FR-MSG-20,D01-messaging,P0,S02,done
FR-MSG-04,D01-messaging,P0,S03,done
FR-MSG-05,D01-messaging,P0,S03,done
FR-MSG-21,D01-messaging,P0,S03,done
FR-MSG-02,D01-messaging,P0,S04,done
FR-MSG-13,D01-messaging,P0,S04,done
FR-MSG-19,D01-messaging,P1,S04,done
FR-RC10,D16-richcontent,P0,S04,done
FR-RC13,D16-richcontent,P1,S04,done
FR-MSG-06,D01-messaging,P0,S05,done
FR-MSG-07,D01-messaging,P0,S05,done
FR-MSG-09,D01-messaging,P0,S05,partial
FR-RC16,D16-richcontent,P1,S05,done
FR-MSG-10,D01-messaging,P1,S06,done
FR-MSG-11,D01-messaging,P1,S06,done
FR-MSG-12,D01-messaging,P1,S06,done
FR-MSG-16,D01-messaging,P1,S06,done
FR-MSG-22,D01-messaging,P1,S06,done
FR-RC14,D16-richcontent,P1,S06,done
FR-RC15,D16-richcontent,P2,S06,done
FR-RT-01,D17-realtime-sync,P0,S07,done
FR-RT-02,D17-realtime-sync,P0,S07,done
FR-RT-16,D17-realtime-sync,P1,S07,done
FR-RT-20,D17-realtime-sync,P1,S07,done
FR-RT-21,D17-realtime-sync,P0,S07,done
FR-RT-03,D17-realtime-sync,P0,S08,done
FR-RT-04,D17-realtime-sync,P0,S08,done
FR-RT-15,D17-realtime-sync,P0,S08,done
FR-RT-05,D17-realtime-sync,P0,S09,done
FR-RT-22,D17-realtime-sync,P1,S09,partial
FR-RT-24,D17-realtime-sync,P1,S09,done
FR-RT-06,D17-realtime-sync,P1,S10,done
FR-RT-07,D17-realtime-sync,P0,S10,done
FR-RT-23,D17-realtime-sync,P1,S10,done
FR-RT-13,D17-realtime-sync,P0,S11,done
FR-RT-14,D17-realtime-sync,P0,S11,done
FR-RT-19,D17-realtime-sync,P0,S11,done
FR-CH-01,D02-channels,P0,S12,done
FR-CH-02,D02-channels,P0,S12,done
FR-CH-03,D02-channels,P0,S12,partial
FR-CH-20,D02-channels,P0,S12,done
FR-CH-04,D02-channels,P0,S13,done
FR-CH-09,D02-channels,P1,S13,done
FR-CH-10,D02-channels,P1,S13,done
FR-CH-19,D02-channels,P1,S13,done
FR-CH-05,D02-channels,P0,S14,done
FR-CH-07,D02-channels,P0,S14,done
FR-CH-11,D02-channels,P0,S14,done
FR-CH-06,D02-channels,P0,S15,done
FR-CH-08,D02-channels,P0,S15,done
FR-CH-12,D02-channels,P0,S15,done
FR-CH-13,D02-channels,P1,S15,done
FR-DM-01,D03-dms,P0,S16,done
FR-DM-02,D03-dms,P0,S16,done
FR-DM-03,D03-dms,P0,S16,done
FR-DM-16,D03-dms,P0,S16,done
FR-DM-13,D03-dms,P0,S17,done
FR-DM-17,D03-dms,P0,S17,done
FR-DM-18,D03-dms,P0,S17,done
FR-DM-19,D03-dms,P1,S17,done
FR-TH-19,D04-threads,P1,S17,done
FR-MSG-14,D01-messaging,P1,S18,partial
FR-MSG-15,D01-messaging,P1,S18,done
FR-RC03,D16-richcontent,P0,S18,done
FR-RC04,D16-richcontent,P0,S18,done
FR-RC05,D16-richcontent,P0,S18,done
FR-RC06,D16-richcontent,P0,S18,done
FR-DM-07,D03-dms,P0,S19,done
FR-DM-08,D03-dms,P1,S19,done
FR-DM-09,D03-dms,P0,S19,done
FR-DM-12,D03-dms,P1,S19,done
FR-DM-04,D03-dms,P1,S20,done
FR-DM-05,D03-dms,P1,S20,done
FR-DM-06,D03-dms,P2,S20,done
